q_name,q_label,gender,response,count,pct
IC001Q01TA,Available for you to use at home: Desktop computer,Female,"Yes, and I use it",983,49.9%
IC001Q01TA,Available for you to use at home: Desktop computer,Female,"Yes, but I don't use it",492,25.0%
IC001Q01TA,Available for you to use at home: Desktop computer,Female,No,496,25.2%
IC001Q01TA,Available for you to use at home: Desktop computer,Male,"Yes, and I use it",1219,62.2%
IC001Q01TA,Available for you to use at home: Desktop computer,Male,"Yes, but I don't use it",332,16.9%
IC001Q01TA,Available for you to use at home: Desktop computer,Male,No,410,20.9%
IC001Q02TA,"Available for you to use at home: Portable laptop, or notebook",Female,"Yes, and I use it",1603,81.3%
IC001Q02TA,"Available for you to use at home: Portable laptop, or notebook",Female,"Yes, but I don't use it",194,9.8%
IC001Q02TA,"Available for you to use at home: Portable laptop, or notebook",Female,No,175,8.9%
IC001Q02TA,"Available for you to use at home: Portable laptop, or notebook",Male,"Yes, and I use it",1500,76.4%
IC001Q02TA,"Available for you to use at home: Portable laptop, or notebook",Male,"Yes, but I don't use it",274,14.0%
IC001Q02TA,"Available for you to use at home: Portable laptop, or notebook",Male,No,189,9.6%
IC001Q03TA,"Available for you to use at home: <Tablet computer> (e.g. <iPad®>, <BlackBerry® PlayBook>)",Female,"Yes, and I use it",1070,54.3%
IC001Q03TA,"Available for you to use at home: <Tablet computer> (e.g. <iPad®>, <BlackBerry® PlayBook>)",Female,"Yes, but I don't use it",496,25.2%
IC001Q03TA,"Available for you to use at home: <Tablet computer> (e.g. <iPad®>, <BlackBerry® PlayBook>)",Female,No,405,20.5%
IC001Q03TA,"Available for you to use at home: <Tablet computer> (e.g. <iPad®>, <BlackBerry® PlayBook>)",Male,"Yes, and I use it",1159,59.5%
IC001Q03TA,"Available for you to use at home: <Tablet computer> (e.g. <iPad®>, <BlackBerry® PlayBook>)",Male,"Yes, but I don't use it",421,21.6%
IC001Q03TA,"Available for you to use at home: <Tablet computer> (e.g. <iPad®>, <BlackBerry® PlayBook>)",Male,No,369,18.9%
IC001Q04TA,Available for you to use at home: Internet connection,Female,"Yes, and I use it",1869,95.0%
IC001Q04TA,Available for you to use at home: Internet connection,Female,"Yes, but I don't use it",24,1.2%
IC001Q04TA,Available for you to use at home: Internet connection,Female,No,74,3.8%
IC001Q04TA,Available for you to use at home: Internet connection,Male,"Yes, and I use it",1875,95.8%
IC001Q04TA,Available for you to use at home: Internet connection,Male,"Yes, but I don't use it",27,1.4%
IC001Q04TA,Available for you to use at home: Internet connection,Male,No,56,2.9%
IC001Q05TA,"Available for you to use at home: <Video games console>, e.g. <Sony® PlayStation®>",Female,"Yes, and I use it",644,32.8%
IC001Q05TA,"Available for you to use at home: <Video games console>, e.g. <Sony® PlayStation®>",Female,"Yes, but I don't use it",789,40.2%
IC001Q05TA,"Available for you to use at home: <Video games console>, e.g. <Sony® PlayStation®>",Female,No,532,27.1%
IC001Q05TA,"Available for you to use at home: <Video games console>, e.g. <Sony® PlayStation®>",Male,"Yes, and I use it",1386,70.8%
IC001Q05TA,"Available for you to use at home: <Video games console>, e.g. <Sony® PlayStation®>",Male,"Yes, but I don't use it",274,14.0%
IC001Q05TA,"Available for you to use at home: <Video games console>, e.g. <Sony® PlayStation®>",Male,No,298,15.2%
IC001Q06TA,Available for you to use at home: <Cell phone> (without Internet access),Female,"Yes, and I use it",587,30.0%
IC001Q06TA,Available for you to use at home: <Cell phone> (without Internet access),Female,"Yes, but I don't use it",455,23.2%
IC001Q06TA,Available for you to use at home: <Cell phone> (without Internet access),Female,No,916,46.8%
IC001Q06TA,Available for you to use at home: <Cell phone> (without Internet access),Male,"Yes, and I use it",742,38.1%
IC001Q06TA,Available for you to use at home: <Cell phone> (without Internet access),Male,"Yes, but I don't use it",376,19.3%
IC001Q06TA,Available for you to use at home: <Cell phone> (without Internet access),Male,No,827,42.5%
IC001Q07TA,Available for you to use at home: <Cell phone> (with Internet access),Female,"Yes, and I use it",1813,92.1%
IC001Q07TA,Available for you to use at home: <Cell phone> (with Internet access),Female,"Yes, but I don't use it",101,5.1%
IC001Q07TA,Available for you to use at home: <Cell phone> (with Internet access),Female,No,55,2.8%
IC001Q07TA,Available for you to use at home: <Cell phone> (with Internet access),Male,"Yes, and I use it",1739,88.5%
IC001Q07TA,Available for you to use at home: <Cell phone> (with Internet access),Male,"Yes, but I don't use it",128,6.5%
IC001Q07TA,Available for you to use at home: <Cell phone> (with Internet access),Male,No,98,5.0%
IC001Q08TA,"Available for you to use at home: Portable music player (Mp3\Mp4 player, iPod® or similar)",Female,"Yes, and I use it",1352,68.6%
IC001Q08TA,"Available for you to use at home: Portable music player (Mp3\Mp4 player, iPod® or similar)",Female,"Yes, but I don't use it",385,19.5%
IC001Q08TA,"Available for you to use at home: Portable music player (Mp3\Mp4 player, iPod® or similar)",Female,No,233,11.8%
IC001Q08TA,"Available for you to use at home: Portable music player (Mp3\Mp4 player, iPod® or similar)",Male,"Yes, and I use it",1336,68.5%
IC001Q08TA,"Available for you to use at home: Portable music player (Mp3\Mp4 player, iPod® or similar)",Male,"Yes, but I don't use it",338,17.3%
IC001Q08TA,"Available for you to use at home: Portable music player (Mp3\Mp4 player, iPod® or similar)",Male,No,276,14.2%
IC001Q09TA,Available for you to use at home: Printer,Female,"Yes, and I use it",1336,68.2%
IC001Q09TA,Available for you to use at home: Printer,Female,"Yes, but I don't use it",296,15.1%
IC001Q09TA,Available for you to use at home: Printer,Female,No,327,16.7%
IC001Q09TA,Available for you to use at home: Printer,Male,"Yes, and I use it",1277,65.6%
IC001Q09TA,Available for you to use at home: Printer,Male,"Yes, but I don't use it",397,20.4%
IC001Q09TA,Available for you to use at home: Printer,Male,No,274,14.1%
IC001Q10TA,Available for you to use at home: USB (memory) stick,Female,"Yes, and I use it",1427,72.5%
IC001Q10TA,Available for you to use at home: USB (memory) stick,Female,"Yes, but I don't use it",454,23.1%
IC001Q10TA,Available for you to use at home: USB (memory) stick,Female,No,86,4.4%
IC001Q10TA,Available for you to use at home: USB (memory) stick,Male,"Yes, and I use it",1457,75.0%
IC001Q10TA,Available for you to use at home: USB (memory) stick,Male,"Yes, but I don't use it",402,20.7%
IC001Q10TA,Available for you to use at home: USB (memory) stick,Male,No,84,4.3%
IC001Q11TA,"Available for you to use at home: <ebook reader>, e.g. <Amazon® Kindle>",Female,"Yes, and I use it",245,12.5%
IC001Q11TA,"Available for you to use at home: <ebook reader>, e.g. <Amazon® Kindle>",Female,"Yes, but I don't use it",370,18.9%
IC001Q11TA,"Available for you to use at home: <ebook reader>, e.g. <Amazon® Kindle>",Female,No,1345,68.6%
IC001Q11TA,"Available for you to use at home: <ebook reader>, e.g. <Amazon® Kindle>",Male,"Yes, and I use it",266,13.8%
IC001Q11TA,"Available for you to use at home: <ebook reader>, e.g. <Amazon® Kindle>",Male,"Yes, but I don't use it",348,18.0%
IC001Q11TA,"Available for you to use at home: <ebook reader>, e.g. <Amazon® Kindle>",Male,No,1317,68.2%
IC002Q01NA,How old were you when you first used a digital device?,Female,6 years old or younger,542,27.7%
IC002Q01NA,How old were you when you first used a digital device?,Female,7-9 years old,712,36.3%
IC002Q01NA,How old were you when you first used a digital device?,Female,10-12 years old,547,27.9%
IC002Q01NA,How old were you when you first used a digital device?,Female,13 years old or older,154,7.9%
IC002Q01NA,How old were you when you first used a digital device?,Female,I have never used a digital device until today,5,0.3%
IC002Q01NA,How old were you when you first used a digital device?,Male,6 years old or younger,706,36.0%
IC002Q01NA,How old were you when you first used a digital device?,Male,7-9 years old,657,33.5%
IC002Q01NA,How old were you when you first used a digital device?,Male,10-12 years old,436,22.2%
IC002Q01NA,How old were you when you first used a digital device?,Male,13 years old or older,137,7.0%
IC002Q01NA,How old were you when you first used a digital device?,Male,I have never used a digital device until today,26,1.3%
IC003Q01TA,How old were you when you first used a computer?,Female,6 years old or younger,716,36.7%
IC003Q01TA,How old were you when you first used a computer?,Female,7-9 years old,899,46.1%
IC003Q01TA,How old were you when you first used a computer?,Female,10-12 years old,270,13.8%
IC003Q01TA,How old were you when you first used a computer?,Female,13 years old or older,63,3.2%
IC003Q01TA,How old were you when you first used a computer?,Female,I have never used a digital device until today,3,0.2%
IC003Q01TA,How old were you when you first used a computer?,Male,6 years old or younger,767,39.7%
IC003Q01TA,How old were you when you first used a computer?,Male,7-9 years old,819,42.4%
IC003Q01TA,How old were you when you first used a computer?,Male,10-12 years old,278,14.4%
IC003Q01TA,How old were you when you first used a computer?,Male,13 years old or older,63,3.3%
IC003Q01TA,How old were you when you first used a computer?,Male,I have never used a digital device until today,3,0.2%
IC004Q01TA,How old were you when you first accessed the Internet?,Female,6 years old or younger,378,19.5%
IC004Q01TA,How old were you when you first accessed the Internet?,Female,7-9 years old,914,47.1%
IC004Q01TA,How old were you when you first accessed the Internet?,Female,10-12 years old,548,28.2%
IC004Q01TA,How old were you when you first accessed the Internet?,Female,13 years old or older,97,5.0%
IC004Q01TA,How old were you when you first accessed the Internet?,Female,I have never used a digital device until today,5,0.3%
IC004Q01TA,How old were you when you first accessed the Internet?,Male,6 years old or younger,432,22.5%
IC004Q01TA,How old were you when you first accessed the Internet?,Male,7-9 years old,897,46.6%
IC004Q01TA,How old were you when you first accessed the Internet?,Male,10-12 years old,495,25.7%
IC004Q01TA,How old were you when you first accessed the Internet?,Male,13 years old or older,90,4.7%
IC004Q01TA,How old were you when you first accessed the Internet?,Male,I have never used a digital device until today,10,0.5%
